JURONG EAST

    EXIT A

    1.3340086, 103.7417351

    EXIT B

    1.3325302, 103.7426431

    EXIT C

    1.3327534, 103.7427536

    EXIT D

    1.3335765, 103.7422924

BUKIT BATOK

    EXIT A

    1.3495612, 103.7499701

    EXIT B

    1.3493607, 103.7499662

    EXIT C

    1.3495125, 103.7497692

    EXIT D

    1.3484238, 103.7491264

BUKIT GOMBAK

    EXIT A

    1.3590699, 103.7520673

    EXIT B

    1.3586944, 103.7520850

    EXIT C

    1.3590650, 103.7517266

    EXIT D

    1.3593094, 103.7519486

CHOA CHU KANG

    EXIT A

    1.3854262, 103.7445560

    EXIT B

    1.3849697, 103.7445919

    EXIT C

    1.3857108, 103.7442030

    EXIT D

    1.3857565, 103.7445093

YEW TEE
KRANJI

    EXIT A

    1.4247398, 103.7620183

    EXIT B

    1.4248606, 103.7619343

    EXIT C

    1.4251259, 103.7617547

    EXIT D

    1.4251317, 103.7624922

MARSILING

    EXIT A

    1.4328079, 103.7742067

    EXIT B

    1.4327572, 103.7744045

    EXIT C

    1.4324626, 103.7738212

    EXIT D

    1.4327572, 103.7739817

WOODLANDS

    EXIT 1

    1.4365964, 103.7858442

    EXIT 2

    1.4367528, 103.7863937

    EXIT 3

    1.4370944, 103.7872249

    EXIT 4

    1.4368900, 103.7869828

    EXIT 5

    1.4359868, 103.7889881

    EXIT 6

    1.4348015, 103.7890906

    EXIT 7

    1.4344463, 103.7879968

ADMIRALTY

    EXIT A

    1.4403434, 103.8009842

    EXIT B

    1.4401625, 103.8005272

    EXIT C

    1.4406054, 103.8005515

    EXIT D

    1.4405334, 103.8013645

SEMBAWANG

    EXIT A

    1.4488356, 103.8201103

    EXIT B

    1.4487734, 103.8197832

    EXIT C

    1.4491716, 103.8197622

    EXIT D

    1.4489273, 103.8204016

CANBERRA

    EXIT A

    1.4437821, 103.8294521

    EXIT B

    1.4424277, 103.8303046

    EXIT C

    1.4425569, 103.8298244

    EXIT D

    1.4437534, 103.8290954

    EXIT E

    1.4428010, 103.8304092

YISHUN

    EXIT A

    1.4294015, 103.8347906

    EXIT B

    1.4296461, 103.8348671

    EXIT C

    1.4291074, 103.8351236

    EXIT D

    1.4291040, 103.8348658

    EXIT E

    1.4296656, 103.8356437

KHATIB

    EXIT A

    1.4170364, 103.8329527

    EXIT B

    1.4171305, 103.8326918

    EXIT C

    1.4178872, 103.8325405

    EXIT D

    1.4178918, 103.8331718

YIO CHU KANG

    EXIT A

    1.3816504, 103.8448210

    EXIT B

    1.3815413, 103.8449529

    EXIT C

    1.3819602, 103.8446515

ANG MO KIO

    EXIT A

    1.3694647, 103.8499390

    EXIT B

    1.3696779, 103.8495827

    EXIT C

    1.3694386, 103.8493344

    EXIT D

    1.3698874, 103.8498257

BISHAN

    EXIT A

    1.3505796, 103.8483050

    1.3505796, 103.8483050

    EXIT B

    1.3510644, 103.8483123

    1.3510644, 103.8483123

    EXIT C

    1.3505849, 103.8482093

    1.3505849, 103.8482093

    EXIT D

    1.3510532, 103.8502011

    1.3510532, 103.8502011

    EXIT E

    1.3510348, 103.8484329

    1.3510348, 103.8484329

    EXIT A
    EXIT B
    EXIT C
    EXIT D
    EXIT E

BRADDELL

    EXIT A

    1.3410788, 103.8464118

    EXIT B

    1.3407465, 103.8463932

    EXIT C

    1.3406816, 103.8474308

TOA PAYOH

    EXIT A

    1.3323764, 103.8477238

    EXIT B

    1.3322972, 103.8475578

    EXIT C

    1.3330074, 103.8473184

    EXIT D

    1.3332787, 103.8465174

NOVENA

    EXIT A

    1.3211030, 103.8444058

    EXIT B

    1.3198840, 103.8433229

NEWTON

    EXIT A
